+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   9%|▊         | 35/401 [00:18<03:14,  1.88it/s, v_num=62, loss=8.560]
Epoch 0:   9%|▉         | 36/401 [00:19<03:14,  1.88it/s, v_num=62, loss=8.560]
Epoch 0:   9%|▉         | 36/401 [00:19<03:14,  1.88it/s, v_num=62, loss=8.500]
Epoch 0:   9%|▉         | 37/401 [00:19<03:13,  1.88it/s, v_num=62, loss=8.500]
Epoch 0:   9%|▉         | 37/401 [00:19<03:13,  1.88it/s, v_num=62, loss=8.560]
Epoch 0:   9%|▉         | 38/401 [00:20<03:12,  1.88it/s, v_num=62, loss=8.560]
Epoch 0:   9%|▉         | 38/401 [00:20<03:12,  1.88it/s, v_num=62, loss=8.310]
Epoch 0:  10%|▉         | 39/401 [00:20<03:12,  1.88it/s, v_num=62, loss=8.310]
Epoch 0:  10%|▉         | 39/401 [00:20<03:12,  1.88it/s, v_num=62, loss=8.690]
Epoch 0:  10%|▉         | 40/401 [00:21<03:11,  1.89it/s, v_num=62, loss=8.690]
Epoch 0:  10%|▉         | 40/401 [00:21<03:11,  1.89it/s, v_num=62, loss=8.940]
Epoch 0:  10%|█         | 41/401 [00:21<03:10,  1.89it/s, v_num=62, loss=8.940]
Epoch 0:  10%|█         | 41/401 [00:21<03:10,  1.89it/s, v_num=62, loss=8.440]
Epoch 0:  10%|█         | 42/401 [00:22<03:10,  1.89it/s, v_num=62, loss=8.440]
Epoch 0:  10%|█         | 42/401 [00:22<03:10,  1.89it/s, v_num=62, loss=8.560]
Epoch 0:  11%|█         | 43/401 [00:22<03:09,  1.89it/s, v_num=62, loss=8.560]
Epoch 0:  11%|█         | 43/401 [00:22<03:09,  1.89it/s, v_num=62, loss=8.440]
Epoch 0:  11%|█         | 44/401 [00:23<03:08,  1.89it/s, v_num=62, loss=8.440]
Epoch 0:  11%|█         | 44/401 [00:23<03:08,  1.89it/s, v_num=62, loss=8.560]
Epoch 0:  11%|█         | 45/401 [00:23<03:08,  1.89it/s, v_num=62, loss=8.560]
Epoch 0:  11%|█         | 45/401 [00:23<03:08,  1.89it/s, v_num=62, loss=8.380]
Epoch 0:  11%|█▏        | 46/401 [00:24<03:07,  1.89it/s, v_num=62, loss=8.380]
Epoch 0:  11%|█▏        | 46/401 [00:24<03:07,  1.89it/s, v_num=62, loss=8.500]
Epoch 0:  12%|█▏        | 47/401 [00:24<03:07,  1.89it/s, v_num=62, loss=8.500]
Epoch 0:  12%|█▏        | 47/401 [00:24<03:07,  1.89it/s, v_num=62, loss=8.810]
Epoch 0:  12%|█▏        | 48/401 [00:25<03:06,  1.89it/s, v_num=62, loss=8.810]
Epoch 0:  12%|█▏        | 48/401 [00:25<03:06,  1.89it/s, v_num=62, loss=8.250]
Epoch 0:  12%|█▏        | 49/401 [00:25<03:05,  1.89it/s, v_num=62, loss=8.250]
Epoch 0:  12%|█▏        | 49/401 [00:25<03:05,  1.89it/s, v_num=62, loss=8.560]
Epoch 0:  12%|█▏        | 50/401 [00:26<03:05,  1.89it/s, v_num=62, loss=8.560]
Epoch 0:  12%|█▏        | 50/401 [00:26<03:05,  1.89it/s, v_num=62, loss=8.440]
Epoch 0:  13%|█▎        | 51/401 [00:26<03:04,  1.89it/s, v_num=62, loss=8.440]
Epoch 0:  13%|█▎        | 51/401 [00:26<03:04,  1.89it/s, v_num=62, loss=8.310]
Epoch 0:  13%|█▎        | 52/401 [00:27<03:04,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  13%|█▎        | 52/401 [00:27<03:04,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  13%|█▎        | 53/401 [00:27<03:03,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  13%|█▎        | 53/401 [00:27<03:03,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  13%|█▎        | 54/401 [00:28<03:02,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  13%|█▎        | 54/401 [00:28<03:02,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  14%|█▎        | 55/401 [00:28<03:02,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  14%|█▎        | 55/401 [00:28<03:02,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  14%|█▍        | 56/401 [00:29<03:01,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  14%|█▍        | 56/401 [00:29<03:01,  1.90it/s, v_num=62, loss=8.560]
Epoch 0:  14%|█▍        | 57/401 [00:30<03:01,  1.90it/s, v_num=62, loss=8.560]
Epoch 0:  14%|█▍        | 57/401 [00:30<03:01,  1.90it/s, v_num=62, loss=8.190]
Epoch 0:  14%|█▍        | 58/401 [00:30<03:00,  1.90it/s, v_num=62, loss=8.190]
Epoch 0:  14%|█▍        | 58/401 [00:30<03:00,  1.90it/s, v_num=62, loss=8.690]
Epoch 0:  15%|█▍        | 59/401 [00:31<03:00,  1.90it/s, v_num=62, loss=8.690]
Epoch 0:  15%|█▍        | 59/401 [00:31<03:00,  1.90it/s, v_num=62, loss=8.750]
Epoch 0:  15%|█▍        | 60/401 [00:31<02:59,  1.90it/s, v_num=62, loss=8.750]
Epoch 0:  15%|█▍        | 60/401 [00:31<02:59,  1.90it/s, v_num=62, loss=8.750]
Epoch 0:  15%|█▌        | 61/401 [00:32<02:58,  1.90it/s, v_num=62, loss=8.750]
Epoch 0:  15%|█▌        | 61/401 [00:32<02:58,  1.90it/s, v_num=62, loss=8.750]
Epoch 0:  15%|█▌        | 62/401 [00:32<02:58,  1.90it/s, v_num=62, loss=8.750]
Epoch 0:  15%|█▌        | 62/401 [00:32<02:58,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  16%|█▌        | 63/401 [00:33<02:57,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  16%|█▌        | 63/401 [00:33<02:57,  1.90it/s, v_num=62, loss=8.440]
Epoch 0:  16%|█▌        | 64/401 [00:33<02:57,  1.90it/s, v_num=62, loss=8.440]
Epoch 0:  16%|█▌        | 64/401 [00:33<02:57,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  16%|█▌        | 65/401 [00:34<02:56,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  16%|█▌        | 65/401 [00:34<02:56,  1.90it/s, v_num=62, loss=8.190]
Epoch 0:  16%|█▋        | 66/401 [00:34<02:56,  1.90it/s, v_num=62, loss=8.190]
Epoch 0:  16%|█▋        | 66/401 [00:34<02:56,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  17%|█▋        | 67/401 [00:35<02:55,  1.90it/s, v_num=62, loss=8.380]
Epoch 0:  17%|█▋        | 67/401 [00:35<02:55,  1.90it/s, v_num=62, loss=8.440]
Epoch 0:  17%|█▋        | 68/401 [00:35<02:54,  1.90it/s, v_num=62, loss=8.440]
Epoch 0:  17%|█▋        | 68/401 [00:35<02:54,  1.90it/s, v_num=62, loss=8.440]
Epoch 0:  17%|█▋        | 69/401 [00:36<02:54,  1.90it/s, v_num=62, loss=8.440]
Epoch 0:  17%|█▋        | 69/401 [00:36<02:54,  1.90it/s, v_num=62, loss=8.560]
Epoch 0:  17%|█▋        | 70/401 [00:36<02:53,  1.90it/s, v_num=62, loss=8.560]
Epoch 0:  17%|█▋        | 70/401 [00:36<02:53,  1.90it/s, v_num=62, loss=8.250]
Epoch 0:  18%|█▊        | 71/401 [00:37<02:53,  1.90it/s, v_num=62, loss=8.250]
Epoch 0:  18%|█▊        | 71/401 [00:37<02:53,  1.90it/s, v_num=62, loss=8.250]
Epoch 0:  18%|█▊        | 72/401 [00:37<02:52,  1.90it/s, v_num=62, loss=8.250]
Epoch 0:  18%|█▊        | 72/401 [00:37<02:52,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  18%|█▊        | 73/401 [00:38<02:52,  1.90it/s, v_num=62, loss=8.310]
Epoch 0:  18%|█▊        | 73/401 [00:38<02:52,  1.90it/s, v_num=62, loss=8.250]
Epoch 0:  18%|█▊        | 74/401 [00:38<02:51,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  18%|█▊        | 74/401 [00:38<02:51,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  19%|█▊        | 75/401 [00:39<02:51,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  19%|█▊        | 75/401 [00:39<02:51,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  19%|█▉        | 76/401 [00:39<02:50,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  19%|█▉        | 76/401 [00:39<02:50,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  19%|█▉        | 77/401 [00:40<02:49,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  19%|█▉        | 77/401 [00:40<02:49,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  19%|█▉        | 78/401 [00:40<02:49,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  19%|█▉        | 78/401 [00:40<02:49,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  20%|█▉        | 79/401 [00:41<02:48,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  20%|█▉        | 79/401 [00:41<02:48,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  20%|█▉        | 80/401 [00:41<02:48,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  20%|█▉        | 80/401 [00:41<02:48,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  20%|██        | 81/401 [00:42<02:47,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  20%|██        | 81/401 [00:42<02:47,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  20%|██        | 82/401 [00:42<02:47,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  20%|██        | 82/401 [00:42<02:47,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  21%|██        | 83/401 [00:43<02:46,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  21%|██        | 83/401 [00:43<02:46,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  21%|██        | 84/401 [00:44<02:46,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  21%|██        | 84/401 [00:44<02:46,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  21%|██        | 85/401 [00:44<02:45,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  21%|██        | 85/401 [00:44<02:45,  1.91it/s, v_num=62, loss=8.940]
Epoch 0:  21%|██▏       | 86/401 [00:45<02:45,  1.91it/s, v_num=62, loss=8.940]
Epoch 0:  21%|██▏       | 86/401 [00:45<02:45,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  22%|██▏       | 87/401 [00:45<02:44,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  22%|██▏       | 87/401 [00:45<02:44,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  22%|██▏       | 88/401 [00:46<02:43,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  22%|██▏       | 88/401 [00:46<02:43,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  22%|██▏       | 89/401 [00:46<02:43,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  22%|██▏       | 89/401 [00:46<02:43,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  22%|██▏       | 90/401 [00:47<02:42,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  22%|██▏       | 90/401 [00:47<02:42,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  23%|██▎       | 91/401 [00:47<02:42,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  23%|██▎       | 91/401 [00:47<02:42,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  23%|██▎       | 92/401 [00:48<02:41,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  23%|██▎       | 92/401 [00:48<02:41,  1.91it/s, v_num=62, loss=8.560]
Epoch 0:  23%|██▎       | 93/401 [00:48<02:41,  1.91it/s, v_num=62, loss=8.560]
Epoch 0:  23%|██▎       | 93/401 [00:48<02:41,  1.91it/s, v_num=62, loss=8.690]
Epoch 0:  23%|██▎       | 94/401 [00:49<02:40,  1.91it/s, v_num=62, loss=8.690]
Epoch 0:  23%|██▎       | 94/401 [00:49<02:40,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  24%|██▎       | 95/401 [00:49<02:40,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  24%|██▎       | 95/401 [00:49<02:40,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  24%|██▍       | 96/401 [00:50<02:39,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  24%|██▍       | 96/401 [00:50<02:39,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  24%|██▍       | 97/401 [00:50<02:39,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  24%|██▍       | 97/401 [00:50<02:39,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  24%|██▍       | 98/401 [00:51<02:38,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  24%|██▍       | 98/401 [00:51<02:38,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  25%|██▍       | 99/401 [00:51<02:38,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  25%|██▍       | 99/401 [00:51<02:38,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  25%|██▍       | 100/401 [00:52<02:37,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  25%|██▍       | 100/401 [00:52<02:37,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  25%|██▌       | 101/401 [00:52<02:36,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  25%|██▌       | 101/401 [00:52<02:36,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  25%|██▌       | 102/401 [00:53<02:36,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  25%|██▌       | 102/401 [00:53<02:36,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  26%|██▌       | 103/401 [00:53<02:35,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  26%|██▌       | 103/401 [00:53<02:35,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  26%|██▌       | 104/401 [00:54<02:35,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  26%|██▌       | 104/401 [00:54<02:35,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  26%|██▌       | 105/401 [00:54<02:34,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  26%|██▌       | 105/401 [00:54<02:34,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  26%|██▋       | 106/401 [00:55<02:34,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  26%|██▋       | 106/401 [00:55<02:34,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  27%|██▋       | 107/401 [00:55<02:33,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  27%|██▋       | 107/401 [00:55<02:33,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  27%|██▋       | 108/401 [00:56<02:33,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  27%|██▋       | 108/401 [00:56<02:33,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  27%|██▋       | 109/401 [00:56<02:32,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  27%|██▋       | 109/401 [00:56<02:32,  1.91it/s, v_num=62, loss=8.190]
Epoch 0:  27%|██▋       | 110/401 [00:57<02:32,  1.91it/s, v_num=62, loss=8.190]
Epoch 0:  27%|██▋       | 110/401 [00:57<02:32,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  28%|██▊       | 111/401 [00:58<02:31,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  28%|██▊       | 111/401 [00:58<02:31,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  28%|██▊       | 112/401 [00:58<02:31,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  28%|██▊       | 112/401 [00:58<02:31,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  28%|██▊       | 113/401 [00:59<02:30,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  28%|██▊       | 113/401 [00:59<02:30,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  28%|██▊       | 114/401 [00:59<02:29,  1.91it/s, v_num=62, loss=8.440]
Epoch 0:  28%|██▊       | 114/401 [00:59<02:29,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  29%|██▊       | 115/401 [01:00<02:29,  1.91it/s, v_num=62, loss=8.620]
Epoch 0:  29%|██▊       | 115/401 [01:00<02:29,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  29%|██▉       | 116/401 [01:00<02:28,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  29%|██▉       | 116/401 [01:00<02:28,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  29%|██▉       | 117/401 [01:01<02:28,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  29%|██▉       | 117/401 [01:01<02:28,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  29%|██▉       | 118/401 [01:01<02:27,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  29%|██▉       | 118/401 [01:01<02:27,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  30%|██▉       | 119/401 [01:02<02:27,  1.91it/s, v_num=62, loss=8.250]
Epoch 0:  30%|██▉       | 119/401 [01:02<02:27,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  30%|██▉       | 120/401 [01:02<02:26,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  30%|██▉       | 120/401 [01:02<02:26,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  30%|███       | 121/401 [01:03<02:26,  1.91it/s, v_num=62, loss=8.500]
Epoch 0:  30%|███       | 121/401 [01:03<02:26,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  30%|███       | 122/401 [01:03<02:25,  1.91it/s, v_num=62, loss=8.310]
Epoch 0:  30%|███       | 122/401 [01:03<02:25,  1.91it/s, v_num=62, loss=8.120]
Epoch 0:  31%|███       | 123/401 [01:04<02:25,  1.91it/s, v_num=62, loss=8.120]
Epoch 0:  31%|███       | 123/401 [01:04<02:25,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  31%|███       | 124/401 [01:04<02:24,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  31%|███       | 124/401 [01:04<02:24,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  31%|███       | 125/401 [01:05<02:24,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  31%|███       | 125/401 [01:05<02:24,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  31%|███▏      | 126/401 [01:05<02:23,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  31%|███▏      | 126/401 [01:05<02:23,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  32%|███▏      | 127/401 [01:06<02:23,  1.91it/s, v_num=62, loss=8.380]
Epoch 0:  32%|███▏      | 127/401 [01:06<02:23,  1.91it/s, v_num=62, loss=8.190]
Epoch 0:  32%|███▏      | 128/401 [01:06<02:22,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  32%|███▏      | 128/401 [01:06<02:22,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  32%|███▏      | 129/401 [01:07<02:22,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  32%|███▏      | 129/401 [01:07<02:22,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  32%|███▏      | 130/401 [01:07<02:21,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  32%|███▏      | 130/401 [01:07<02:21,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  33%|███▎      | 131/401 [01:08<02:20,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  33%|███▎      | 131/401 [01:08<02:20,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  33%|███▎      | 132/401 [01:08<02:20,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  33%|███▎      | 132/401 [01:08<02:20,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  33%|███▎      | 133/401 [01:09<02:19,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  33%|███▎      | 133/401 [01:09<02:19,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  33%|███▎      | 134/401 [01:09<02:19,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  33%|███▎      | 134/401 [01:09<02:19,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  34%|███▎      | 135/401 [01:10<02:18,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  34%|███▎      | 135/401 [01:10<02:18,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  34%|███▍      | 136/401 [01:10<02:18,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  34%|███▍      | 136/401 [01:10<02:18,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  34%|███▍      | 137/401 [01:11<02:17,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  34%|███▍      | 137/401 [01:11<02:17,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  34%|███▍      | 138/401 [01:12<02:17,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  34%|███▍      | 138/401 [01:12<02:17,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  35%|███▍      | 139/401 [01:12<02:16,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  35%|███▍      | 139/401 [01:12<02:16,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  35%|███▍      | 140/401 [01:13<02:16,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  35%|███▍      | 140/401 [01:13<02:16,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  35%|███▌      | 141/401 [01:13<02:15,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  35%|███▌      | 141/401 [01:13<02:15,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  35%|███▌      | 142/401 [01:14<02:15,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  35%|███▌      | 142/401 [01:14<02:15,  1.92it/s, v_num=62, loss=8.880]
Epoch 0:  36%|███▌      | 143/401 [01:14<02:14,  1.92it/s, v_num=62, loss=8.880]
Epoch 0:  36%|███▌      | 143/401 [01:14<02:14,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  36%|███▌      | 144/401 [01:15<02:14,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  36%|███▌      | 144/401 [01:15<02:14,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  36%|███▌      | 145/401 [01:15<02:13,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  36%|███▌      | 145/401 [01:15<02:13,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  36%|███▋      | 146/401 [01:16<02:13,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  36%|███▋      | 146/401 [01:16<02:13,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  37%|███▋      | 147/401 [01:16<02:12,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  37%|███▋      | 147/401 [01:16<02:12,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  37%|███▋      | 148/401 [01:17<02:11,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  37%|███▋      | 148/401 [01:17<02:11,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  37%|███▋      | 149/401 [01:17<02:11,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  37%|███▋      | 149/401 [01:17<02:11,  1.92it/s, v_num=62, loss=8.060]
Epoch 0:  37%|███▋      | 150/401 [01:18<02:10,  1.92it/s, v_num=62, loss=8.060]
Epoch 0:  37%|███▋      | 150/401 [01:18<02:10,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  38%|███▊      | 151/401 [01:18<02:10,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  38%|███▊      | 151/401 [01:18<02:10,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  38%|███▊      | 152/401 [01:19<02:09,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  38%|███▊      | 152/401 [01:19<02:09,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  38%|███▊      | 153/401 [01:19<02:09,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  38%|███▊      | 153/401 [01:19<02:09,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  38%|███▊      | 154/401 [01:20<02:08,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  38%|███▊      | 154/401 [01:20<02:08,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  39%|███▊      | 155/401 [01:20<02:08,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  39%|███▊      | 155/401 [01:20<02:08,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  39%|███▉      | 156/401 [01:21<02:07,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  39%|███▉      | 156/401 [01:21<02:07,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  39%|███▉      | 157/401 [01:21<02:07,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  39%|███▉      | 157/401 [01:21<02:07,  1.92it/s, v_num=62, loss=8.190]
