+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  26%|██▌       | 77/301 [00:12<00:37,  5.94it/s, v_num=176, loss=8.750]
Epoch 0:  26%|██▌       | 77/301 [00:12<00:37,  5.94it/s, v_num=176, loss=8.810]
Epoch 0:  26%|██▌       | 78/301 [00:13<00:37,  5.94it/s, v_num=176, loss=8.810]
Epoch 0:  26%|██▌       | 78/301 [00:13<00:37,  5.94it/s, v_num=176, loss=8.620]
Epoch 0:  26%|██▌       | 79/301 [00:13<00:37,  5.94it/s, v_num=176, loss=8.620]
Epoch 0:  26%|██▌       | 79/301 [00:13<00:37,  5.94it/s, v_num=176, loss=8.750]
Epoch 0:  27%|██▋       | 80/301 [00:13<00:37,  5.95it/s, v_num=176, loss=8.750]
Epoch 0:  27%|██▋       | 80/301 [00:13<00:37,  5.95it/s, v_num=176, loss=8.620]
Epoch 0:  27%|██▋       | 81/301 [00:13<00:36,  5.95it/s, v_num=176, loss=8.620]
Epoch 0:  27%|██▋       | 81/301 [00:13<00:36,  5.95it/s, v_num=176, loss=8.690]
Epoch 0:  27%|██▋       | 82/301 [00:13<00:36,  5.95it/s, v_num=176, loss=8.690]
Epoch 0:  27%|██▋       | 82/301 [00:13<00:36,  5.95it/s, v_num=176, loss=8.690]
Epoch 0:  28%|██▊       | 83/301 [00:13<00:36,  5.95it/s, v_num=176, loss=8.690]
Epoch 0:  28%|██▊       | 83/301 [00:13<00:36,  5.95it/s, v_num=176, loss=8.620]
Epoch 0:  28%|██▊       | 84/301 [00:14<00:36,  5.96it/s, v_num=176, loss=8.620]
Epoch 0:  28%|██▊       | 84/301 [00:14<00:36,  5.96it/s, v_num=176, loss=8.440]
Epoch 0:  28%|██▊       | 85/301 [00:14<00:36,  5.96it/s, v_num=176, loss=8.440]
Epoch 0:  28%|██▊       | 85/301 [00:14<00:36,  5.96it/s, v_num=176, loss=9.120]
Epoch 0:  29%|██▊       | 86/301 [00:14<00:36,  5.96it/s, v_num=176, loss=9.120]
Epoch 0:  29%|██▊       | 86/301 [00:14<00:36,  5.96it/s, v_num=176, loss=8.560]
Epoch 0:  29%|██▉       | 87/301 [00:14<00:35,  5.96it/s, v_num=176, loss=8.560]
Epoch 0:  29%|██▉       | 87/301 [00:14<00:35,  5.96it/s, v_num=176, loss=8.810]
Epoch 0:  29%|██▉       | 88/301 [00:14<00:35,  5.96it/s, v_num=176, loss=8.810]
Epoch 0:  29%|██▉       | 88/301 [00:14<00:35,  5.96it/s, v_num=176, loss=8.560]
Epoch 0:  30%|██▉       | 89/301 [00:14<00:35,  5.97it/s, v_num=176, loss=8.560]
Epoch 0:  30%|██▉       | 89/301 [00:14<00:35,  5.97it/s, v_num=176, loss=8.620]
Epoch 0:  30%|██▉       | 90/301 [00:15<00:35,  5.97it/s, v_num=176, loss=8.620]
Epoch 0:  30%|██▉       | 90/301 [00:15<00:35,  5.97it/s, v_num=176, loss=8.620]
Epoch 0:  30%|███       | 91/301 [00:15<00:35,  5.97it/s, v_num=176, loss=8.620]
Epoch 0:  30%|███       | 91/301 [00:15<00:35,  5.97it/s, v_num=176, loss=8.560]
Epoch 0:  31%|███       | 92/301 [00:15<00:34,  5.97it/s, v_num=176, loss=8.560]
Epoch 0:  31%|███       | 92/301 [00:15<00:34,  5.97it/s, v_num=176, loss=8.750]
Epoch 0:  31%|███       | 93/301 [00:15<00:34,  5.97it/s, v_num=176, loss=8.750]
Epoch 0:  31%|███       | 93/301 [00:15<00:34,  5.97it/s, v_num=176, loss=8.810]
Epoch 0:  31%|███       | 94/301 [00:15<00:34,  5.98it/s, v_num=176, loss=8.810]
Epoch 0:  31%|███       | 94/301 [00:15<00:34,  5.98it/s, v_num=176, loss=8.500]
Epoch 0:  32%|███▏      | 95/301 [00:15<00:34,  5.98it/s, v_num=176, loss=8.500]
Epoch 0:  32%|███▏      | 95/301 [00:15<00:34,  5.98it/s, v_num=176, loss=8.940]
Epoch 0:  32%|███▏      | 96/301 [00:16<00:34,  5.98it/s, v_num=176, loss=8.940]
Epoch 0:  32%|███▏      | 96/301 [00:16<00:34,  5.98it/s, v_num=176, loss=9.000]
Epoch 0:  32%|███▏      | 97/301 [00:16<00:34,  5.98it/s, v_num=176, loss=9.000]
Epoch 0:  32%|███▏      | 97/301 [00:16<00:34,  5.98it/s, v_num=176, loss=8.500]
Epoch 0:  33%|███▎      | 98/301 [00:16<00:33,  5.98it/s, v_num=176, loss=8.500]
Epoch 0:  33%|███▎      | 98/301 [00:16<00:33,  5.98it/s, v_num=176, loss=8.690]
Epoch 0:  33%|███▎      | 99/301 [00:16<00:33,  5.99it/s, v_num=176, loss=8.690]
Epoch 0:  33%|███▎      | 99/301 [00:16<00:33,  5.99it/s, v_num=176, loss=8.560]
Epoch 0:  33%|███▎      | 100/301 [00:16<00:33,  5.99it/s, v_num=176, loss=8.560]
Epoch 0:  33%|███▎      | 100/301 [00:16<00:33,  5.99it/s, v_num=176, loss=8.620]
Epoch 0:  34%|███▎      | 101/301 [00:16<00:33,  5.99it/s, v_num=176, loss=8.620]
Epoch 0:  34%|███▎      | 101/301 [00:16<00:33,  5.99it/s, v_num=176, loss=8.560]
Epoch 0:  34%|███▍      | 102/301 [00:17<00:33,  5.99it/s, v_num=176, loss=8.560]
Epoch 0:  34%|███▍      | 102/301 [00:17<00:33,  5.99it/s, v_num=176, loss=8.690]
Epoch 0:  34%|███▍      | 103/301 [00:17<00:33,  5.99it/s, v_num=176, loss=8.690]
Epoch 0:  34%|███▍      | 103/301 [00:17<00:33,  5.99it/s, v_num=176, loss=8.620]
Epoch 0:  35%|███▍      | 104/301 [00:17<00:32,  5.99it/s, v_num=176, loss=8.620]
Epoch 0:  35%|███▍      | 104/301 [00:17<00:32,  5.99it/s, v_num=176, loss=8.560]
Epoch 0:  35%|███▍      | 105/301 [00:17<00:32,  6.00it/s, v_num=176, loss=8.560]
Epoch 0:  35%|███▍      | 105/301 [00:17<00:32,  6.00it/s, v_num=176, loss=8.560]
Epoch 0:  35%|███▌      | 106/301 [00:17<00:32,  6.00it/s, v_num=176, loss=8.560]
Epoch 0:  35%|███▌      | 106/301 [00:17<00:32,  6.00it/s, v_num=176, loss=8.500]
Epoch 0:  36%|███▌      | 107/301 [00:17<00:32,  6.00it/s, v_num=176, loss=8.500]
Epoch 0:  36%|███▌      | 107/301 [00:17<00:32,  6.00it/s, v_num=176, loss=8.560]
Epoch 0:  36%|███▌      | 108/301 [00:18<00:32,  6.00it/s, v_num=176, loss=8.560]
Epoch 0:  36%|███▌      | 108/301 [00:18<00:32,  6.00it/s, v_num=176, loss=8.500]
Epoch 0:  36%|███▌      | 109/301 [00:18<00:31,  6.00it/s, v_num=176, loss=8.500]
Epoch 0:  36%|███▌      | 109/301 [00:18<00:31,  6.00it/s, v_num=176, loss=8.440]
Epoch 0:  37%|███▋      | 110/301 [00:18<00:31,  6.00it/s, v_num=176, loss=8.440]
Epoch 0:  37%|███▋      | 110/301 [00:18<00:31,  6.00it/s, v_num=176, loss=8.500]
Epoch 0:  37%|███▋      | 111/301 [00:18<00:31,  6.00it/s, v_num=176, loss=8.500]
Epoch 0:  37%|███▋      | 111/301 [00:18<00:31,  6.00it/s, v_num=176, loss=8.560]
Epoch 0:  37%|███▋      | 112/301 [00:18<00:31,  6.01it/s, v_num=176, loss=8.560]
Epoch 0:  37%|███▋      | 112/301 [00:18<00:31,  6.01it/s, v_num=176, loss=8.560]
Epoch 0:  38%|███▊      | 113/301 [00:18<00:31,  6.01it/s, v_num=176, loss=8.560]
Epoch 0:  38%|███▊      | 113/301 [00:18<00:31,  6.01it/s, v_num=176, loss=8.690]
Epoch 0:  38%|███▊      | 114/301 [00:18<00:31,  6.01it/s, v_num=176, loss=8.690]
Epoch 0:  38%|███▊      | 114/301 [00:18<00:31,  6.01it/s, v_num=176, loss=8.810]
Epoch 0:  38%|███▊      | 115/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.810]
Epoch 0:  38%|███▊      | 115/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.440]
Epoch 0:  39%|███▊      | 116/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.440]
Epoch 0:  39%|███▊      | 116/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.560]
Epoch 0:  39%|███▉      | 117/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.560]
Epoch 0:  39%|███▉      | 117/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.440]
Epoch 0:  39%|███▉      | 118/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.440]
Epoch 0:  39%|███▉      | 118/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.500]
Epoch 0:  40%|███▉      | 119/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.500]
Epoch 0:  40%|███▉      | 119/301 [00:19<00:30,  6.01it/s, v_num=176, loss=8.690]
Epoch 0:  40%|███▉      | 120/301 [00:19<00:30,  6.02it/s, v_num=176, loss=8.690]
Epoch 0:  40%|███▉      | 120/301 [00:19<00:30,  6.02it/s, v_num=176, loss=8.690]
Epoch 0:  40%|████      | 121/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.690]
Epoch 0:  40%|████      | 121/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.500]
Epoch 0:  41%|████      | 122/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.500]
Epoch 0:  41%|████      | 122/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.380]
Epoch 0:  41%|████      | 123/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.380]
Epoch 0:  41%|████      | 123/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  41%|████      | 124/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  41%|████      | 124/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  42%|████▏     | 125/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  42%|████▏     | 125/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  42%|████▏     | 126/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  42%|████▏     | 126/301 [00:20<00:29,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  42%|████▏     | 127/301 [00:21<00:28,  6.02it/s, v_num=176, loss=8.560]
Epoch 0:  42%|████▏     | 127/301 [00:21<00:28,  6.02it/s, v_num=176, loss=8.380]
Epoch 0:  43%|████▎     | 128/301 [00:21<00:28,  6.02it/s, v_num=176, loss=8.380]
Epoch 0:  43%|████▎     | 128/301 [00:21<00:28,  6.02it/s, v_num=176, loss=8.440]
Epoch 0:  43%|████▎     | 129/301 [00:21<00:28,  6.02it/s, v_num=176, loss=8.440]
Epoch 0:  43%|████▎     | 129/301 [00:21<00:28,  6.02it/s, v_num=176, loss=8.440]
Epoch 0:  43%|████▎     | 130/301 [00:21<00:28,  6.03it/s, v_num=176, loss=8.440]
Epoch 0:  43%|████▎     | 130/301 [00:21<00:28,  6.03it/s, v_num=176, loss=8.500]
Epoch 0:  44%|████▎     | 131/301 [00:21<00:28,  6.03it/s, v_num=176, loss=8.500]
Epoch 0:  44%|████▎     | 131/301 [00:21<00:28,  6.03it/s, v_num=176, loss=8.440]
Epoch 0:  44%|████▍     | 132/301 [00:21<00:28,  6.03it/s, v_num=176, loss=8.440]
Epoch 0:  44%|████▍     | 132/301 [00:21<00:28,  6.03it/s, v_num=176, loss=8.880]
Epoch 0:  44%|████▍     | 133/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.880]
Epoch 0:  44%|████▍     | 133/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.500]
Epoch 0:  45%|████▍     | 134/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.500]
Epoch 0:  45%|████▍     | 134/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.500]
Epoch 0:  45%|████▍     | 135/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.500]
Epoch 0:  45%|████▍     | 135/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  45%|████▌     | 136/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  45%|████▌     | 136/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.440]
Epoch 0:  46%|████▌     | 137/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.440]
Epoch 0:  46%|████▌     | 137/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  46%|████▌     | 138/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  46%|████▌     | 138/301 [00:22<00:27,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  46%|████▌     | 139/301 [00:23<00:26,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  46%|████▌     | 139/301 [00:23<00:26,  6.03it/s, v_num=176, loss=8.560]
Epoch 0:  47%|████▋     | 140/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.560]
Epoch 0:  47%|████▋     | 140/301 [00:23<00:26,  6.03it/s, v_num=176, loss=8.620]
Epoch 0:  47%|████▋     | 141/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  47%|████▋     | 141/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.380]
Epoch 0:  47%|████▋     | 142/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.380]
Epoch 0:  47%|████▋     | 142/301 [00:23<00:26,  6.04it/s, v_num=176, loss=9.000]
Epoch 0:  48%|████▊     | 143/301 [00:23<00:26,  6.04it/s, v_num=176, loss=9.000]
Epoch 0:  48%|████▊     | 143/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.380]
Epoch 0:  48%|████▊     | 144/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.380]
Epoch 0:  48%|████▊     | 144/301 [00:23<00:26,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  48%|████▊     | 145/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  48%|████▊     | 145/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.500]
Epoch 0:  49%|████▊     | 146/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.500]
Epoch 0:  49%|████▊     | 146/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.560]
Epoch 0:  49%|████▉     | 147/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.560]
Epoch 0:  49%|████▉     | 147/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.690]
Epoch 0:  49%|████▉     | 148/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.690]
Epoch 0:  49%|████▉     | 148/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.690]
Epoch 0:  50%|████▉     | 149/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.690]
Epoch 0:  50%|████▉     | 149/301 [00:24<00:25,  6.04it/s, v_num=176, loss=8.250]
Epoch 0:  50%|████▉     | 150/301 [00:24<00:24,  6.04it/s, v_num=176, loss=8.250]
Epoch 0:  50%|████▉     | 150/301 [00:24<00:24,  6.04it/s, v_num=176, loss=8.560]
Epoch 0:  50%|█████     | 151/301 [00:24<00:24,  6.04it/s, v_num=176, loss=8.560]
Epoch 0:  50%|█████     | 151/301 [00:24<00:24,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  50%|█████     | 152/301 [00:25<00:24,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  50%|█████     | 152/301 [00:25<00:24,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  51%|█████     | 153/301 [00:25<00:24,  6.04it/s, v_num=176, loss=8.620]
Epoch 0:  51%|█████     | 153/301 [00:25<00:24,  6.04it/s, v_num=176, loss=8.500]
Epoch 0:  51%|█████     | 154/301 [00:25<00:24,  6.05it/s, v_num=176, loss=8.500]
Epoch 0:  51%|█████     | 154/301 [00:25<00:24,  6.05it/s, v_num=176, loss=8.690]
Epoch 0:  51%|█████▏    | 155/301 [00:25<00:24,  6.05it/s, v_num=176, loss=8.690]
Epoch 0:  51%|█████▏    | 155/301 [00:25<00:24,  6.05it/s, v_num=176, loss=8.620]
Epoch 0:  52%|█████▏    | 156/301 [00:25<00:23,  6.05it/s, v_num=176, loss=8.620]
Epoch 0:  52%|█████▏    | 156/301 [00:25<00:23,  6.05it/s, v_num=176, loss=8.500]
Epoch 0:  52%|█████▏    | 157/301 [00:25<00:23,  6.05it/s, v_num=176, loss=8.500]
Epoch 0:  52%|█████▏    | 157/301 [00:25<00:23,  6.05it/s, v_num=176, loss=8.440]
Epoch 0:  52%|█████▏    | 158/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.440]
Epoch 0:  52%|█████▏    | 158/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.690]
Epoch 0:  53%|█████▎    | 159/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.690]
Epoch 0:  53%|█████▎    | 159/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.440]
Epoch 0:  53%|█████▎    | 160/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.440]
Epoch 0:  53%|█████▎    | 160/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.620]
Epoch 0:  53%|█████▎    | 161/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.620]
Epoch 0:  53%|█████▎    | 161/301 [00:26<00:23,  6.05it/s, v_num=176, loss=8.620]
Epoch 0:  54%|█████▍    | 162/301 [00:26<00:22,  6.05it/s, v_num=176, loss=8.620]
Epoch 0:  54%|█████▍    | 162/301 [00:26<00:22,  6.05it/s, v_num=176, loss=8.560]
Epoch 0:  54%|█████▍    | 163/301 [00:26<00:22,  6.05it/s, v_num=176, loss=8.560]
Epoch 0:  54%|█████▍    | 163/301 [00:26<00:22,  6.05it/s, v_num=176, loss=8.880]
Epoch 0:  54%|█████▍    | 164/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.880]
Epoch 0:  54%|█████▍    | 164/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.750]
Epoch 0:  55%|█████▍    | 165/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.750]
Epoch 0:  55%|█████▍    | 165/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.560]
Epoch 0:  55%|█████▌    | 166/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.560]
Epoch 0:  55%|█████▌    | 166/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.690]
Epoch 0:  55%|█████▌    | 167/301 [00:27<00:22,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  55%|█████▌    | 167/301 [00:27<00:22,  6.05it/s, v_num=176, loss=8.560]
Epoch 0:  56%|█████▌    | 168/301 [00:27<00:21,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  56%|█████▌    | 168/301 [00:27<00:21,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  56%|█████▌    | 169/301 [00:27<00:21,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  56%|█████▌    | 169/301 [00:27<00:21,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  56%|█████▋    | 170/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  56%|█████▋    | 170/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  57%|█████▋    | 171/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  57%|█████▋    | 171/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  57%|█████▋    | 172/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  57%|█████▋    | 172/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  57%|█████▋    | 173/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  57%|█████▋    | 173/301 [00:28<00:21,  6.06it/s, v_num=176, loss=8.620]
Epoch 0:  58%|█████▊    | 174/301 [00:28<00:20,  6.06it/s, v_num=176, loss=8.620]
Epoch 0:  58%|█████▊    | 174/301 [00:28<00:20,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  58%|█████▊    | 175/301 [00:28<00:20,  6.06it/s, v_num=176, loss=8.690]
Epoch 0:  58%|█████▊    | 175/301 [00:28<00:20,  6.06it/s, v_num=176, loss=8.810]
Epoch 0:  58%|█████▊    | 176/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.810]
Epoch 0:  58%|█████▊    | 176/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.500]
Epoch 0:  59%|█████▉    | 177/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.500]
Epoch 0:  59%|█████▉    | 177/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.500]
Epoch 0:  59%|█████▉    | 178/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.500]
Epoch 0:  59%|█████▉    | 178/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.440]
Epoch 0:  59%|█████▉    | 179/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.440]
Epoch 0:  59%|█████▉    | 179/301 [00:29<00:20,  6.06it/s, v_num=176, loss=8.380]
Epoch 0:  60%|█████▉    | 180/301 [00:29<00:19,  6.06it/s, v_num=176, loss=8.380]
Epoch 0:  60%|█████▉    | 180/301 [00:29<00:19,  6.06it/s, v_num=176, loss=8.380]
Epoch 0:  60%|██████    | 181/301 [00:29<00:19,  6.06it/s, v_num=176, loss=8.380]
Epoch 0:  60%|██████    | 181/301 [00:29<00:19,  6.06it/s, v_num=176, loss=8.380]
Epoch 0:  60%|██████    | 182/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.380]
Epoch 0:  60%|██████    | 182/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.440]
Epoch 0:  61%|██████    | 183/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.440]
Epoch 0:  61%|██████    | 183/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  61%|██████    | 184/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  61%|██████    | 184/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  61%|██████▏   | 185/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  61%|██████▏   | 185/301 [00:30<00:19,  6.06it/s, v_num=176, loss=8.560]
Epoch 0:  62%|██████▏   | 186/301 [00:30<00:18,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  62%|██████▏   | 186/301 [00:30<00:18,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  62%|██████▏   | 187/301 [00:30<00:18,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  62%|██████▏   | 187/301 [00:30<00:18,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  62%|██████▏   | 188/301 [00:30<00:18,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  62%|██████▏   | 188/301 [00:30<00:18,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  63%|██████▎   | 189/301 [00:31<00:18,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  63%|██████▎   | 189/301 [00:31<00:18,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  63%|██████▎   | 190/301 [00:31<00:18,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  63%|██████▎   | 190/301 [00:31<00:18,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  63%|██████▎   | 191/301 [00:31<00:18,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  63%|██████▎   | 191/301 [00:31<00:18,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  64%|██████▍   | 192/301 [00:31<00:17,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  64%|██████▍   | 192/301 [00:31<00:17,  6.07it/s, v_num=176, loss=8.620]
Epoch 0:  64%|██████▍   | 193/301 [00:31<00:17,  6.07it/s, v_num=176, loss=8.620]
Epoch 0:  64%|██████▍   | 193/301 [00:31<00:17,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  64%|██████▍   | 194/301 [00:31<00:17,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  64%|██████▍   | 194/301 [00:31<00:17,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  65%|██████▍   | 195/301 [00:32<00:17,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  65%|██████▍   | 195/301 [00:32<00:17,  6.07it/s, v_num=176, loss=8.810]
Epoch 0:  65%|██████▌   | 196/301 [00:32<00:17,  6.07it/s, v_num=176, loss=8.810]
Epoch 0:  65%|██████▌   | 196/301 [00:32<00:17,  6.07it/s, v_num=176, loss=9.000]
Epoch 0:  65%|██████▌   | 197/301 [00:32<00:17,  6.07it/s, v_num=176, loss=9.000]
Epoch 0:  65%|██████▌   | 197/301 [00:32<00:17,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  66%|██████▌   | 198/301 [00:32<00:16,  6.07it/s, v_num=176, loss=8.750]
