+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  48%|████▊     | 96/201 [00:37<00:41,  2.53it/s, v_num=90, loss=8.380]
Epoch 0:  48%|████▊     | 97/201 [00:38<00:41,  2.53it/s, v_num=90, loss=8.380]
Epoch 0:  48%|████▊     | 97/201 [00:38<00:41,  2.53it/s, v_num=90, loss=8.500]
Epoch 0:  49%|████▉     | 98/201 [00:38<00:40,  2.53it/s, v_num=90, loss=8.500]
Epoch 0:  49%|████▉     | 98/201 [00:38<00:40,  2.53it/s, v_num=90, loss=8.560]
Epoch 0:  49%|████▉     | 99/201 [00:39<00:40,  2.53it/s, v_num=90, loss=8.560]
Epoch 0:  49%|████▉     | 99/201 [00:39<00:40,  2.53it/s, v_num=90, loss=8.620]
Epoch 0:  50%|████▉     | 100/201 [00:39<00:39,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  50%|████▉     | 100/201 [00:39<00:39,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  50%|█████     | 101/201 [00:39<00:39,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  50%|█████     | 101/201 [00:39<00:39,  2.54it/s, v_num=90, loss=8.190]
Epoch 0:  51%|█████     | 102/201 [00:40<00:39,  2.54it/s, v_num=90, loss=8.190]
Epoch 0:  51%|█████     | 102/201 [00:40<00:39,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  51%|█████     | 103/201 [00:40<00:38,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  51%|█████     | 103/201 [00:40<00:38,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  52%|█████▏    | 104/201 [00:41<00:38,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  52%|█████▏    | 104/201 [00:41<00:38,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  52%|█████▏    | 105/201 [00:41<00:37,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  52%|█████▏    | 105/201 [00:41<00:37,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  53%|█████▎    | 106/201 [00:41<00:37,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  53%|█████▎    | 106/201 [00:41<00:37,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  53%|█████▎    | 107/201 [00:42<00:37,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  53%|█████▎    | 107/201 [00:42<00:37,  2.54it/s, v_num=90, loss=8.310]
Epoch 0:  54%|█████▎    | 108/201 [00:42<00:36,  2.54it/s, v_num=90, loss=8.310]
Epoch 0:  54%|█████▎    | 108/201 [00:42<00:36,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  54%|█████▍    | 109/201 [00:42<00:36,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  54%|█████▍    | 109/201 [00:42<00:36,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  55%|█████▍    | 110/201 [00:43<00:35,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  55%|█████▍    | 110/201 [00:43<00:35,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  55%|█████▌    | 111/201 [00:43<00:35,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  55%|█████▌    | 111/201 [00:43<00:35,  2.54it/s, v_num=90, loss=8.940]
Epoch 0:  56%|█████▌    | 112/201 [00:44<00:35,  2.54it/s, v_num=90, loss=8.940]
Epoch 0:  56%|█████▌    | 112/201 [00:44<00:35,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  56%|█████▌    | 113/201 [00:44<00:34,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  56%|█████▌    | 113/201 [00:44<00:34,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  57%|█████▋    | 114/201 [00:44<00:34,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  57%|█████▋    | 114/201 [00:44<00:34,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  57%|█████▋    | 115/201 [00:45<00:33,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  57%|█████▋    | 115/201 [00:45<00:33,  2.54it/s, v_num=90, loss=8.250]
Epoch 0:  58%|█████▊    | 116/201 [00:45<00:33,  2.54it/s, v_num=90, loss=8.250]
Epoch 0:  58%|█████▊    | 116/201 [00:45<00:33,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  58%|█████▊    | 117/201 [00:46<00:33,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  58%|█████▊    | 117/201 [00:46<00:33,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  59%|█████▊    | 118/201 [00:46<00:32,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  59%|█████▊    | 118/201 [00:46<00:32,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  59%|█████▉    | 119/201 [00:46<00:32,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  59%|█████▉    | 119/201 [00:46<00:32,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  60%|█████▉    | 120/201 [00:47<00:31,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  60%|█████▉    | 120/201 [00:47<00:31,  2.54it/s, v_num=90, loss=8.880]
Epoch 0:  60%|██████    | 121/201 [00:47<00:31,  2.54it/s, v_num=90, loss=8.880]
Epoch 0:  60%|██████    | 121/201 [00:47<00:31,  2.54it/s, v_num=90, loss=9.190]
Epoch 0:  61%|██████    | 122/201 [00:48<00:31,  2.54it/s, v_num=90, loss=9.190]
Epoch 0:  61%|██████    | 122/201 [00:48<00:31,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  61%|██████    | 123/201 [00:48<00:30,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  61%|██████    | 123/201 [00:48<00:30,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  62%|██████▏   | 124/201 [00:48<00:30,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  62%|██████▏   | 124/201 [00:48<00:30,  2.54it/s, v_num=90, loss=8.190]
Epoch 0:  62%|██████▏   | 125/201 [00:49<00:29,  2.54it/s, v_num=90, loss=8.190]
Epoch 0:  62%|██████▏   | 125/201 [00:49<00:29,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  63%|██████▎   | 126/201 [00:49<00:29,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  63%|██████▎   | 126/201 [00:49<00:29,  2.54it/s, v_num=90, loss=9.060]
Epoch 0:  63%|██████▎   | 127/201 [00:49<00:29,  2.54it/s, v_num=90, loss=9.060]
Epoch 0:  63%|██████▎   | 127/201 [00:49<00:29,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  64%|██████▎   | 128/201 [00:50<00:28,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  64%|██████▎   | 128/201 [00:50<00:28,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  64%|██████▍   | 129/201 [00:50<00:28,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  64%|██████▍   | 129/201 [00:50<00:28,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  65%|██████▍   | 130/201 [00:51<00:27,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  65%|██████▍   | 130/201 [00:51<00:27,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  65%|██████▌   | 131/201 [00:51<00:27,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  65%|██████▌   | 131/201 [00:51<00:27,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  66%|██████▌   | 132/201 [00:51<00:27,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  66%|██████▌   | 132/201 [00:51<00:27,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  66%|██████▌   | 133/201 [00:52<00:26,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  66%|██████▌   | 133/201 [00:52<00:26,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  67%|██████▋   | 134/201 [00:52<00:26,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  67%|██████▋   | 134/201 [00:52<00:26,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  67%|██████▋   | 135/201 [00:53<00:25,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  67%|██████▋   | 135/201 [00:53<00:25,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  68%|██████▊   | 136/201 [00:53<00:25,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  68%|██████▊   | 136/201 [00:53<00:25,  2.54it/s, v_num=90, loss=8.690]
Epoch 0:  68%|██████▊   | 137/201 [00:53<00:25,  2.54it/s, v_num=90, loss=8.690]
Epoch 0:  68%|██████▊   | 137/201 [00:53<00:25,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  69%|██████▊   | 138/201 [00:54<00:24,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  69%|██████▊   | 138/201 [00:54<00:24,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  69%|██████▉   | 139/201 [00:54<00:24,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  69%|██████▉   | 139/201 [00:54<00:24,  2.54it/s, v_num=90, loss=8.690]
Epoch 0:  70%|██████▉   | 140/201 [00:55<00:23,  2.54it/s, v_num=90, loss=8.690]
Epoch 0:  70%|██████▉   | 140/201 [00:55<00:23,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  70%|███████   | 141/201 [00:55<00:23,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  70%|███████   | 141/201 [00:55<00:23,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  71%|███████   | 142/201 [00:55<00:23,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  71%|███████   | 142/201 [00:55<00:23,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  71%|███████   | 143/201 [00:56<00:22,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  71%|███████   | 143/201 [00:56<00:22,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  72%|███████▏  | 144/201 [00:56<00:22,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  72%|███████▏  | 144/201 [00:56<00:22,  2.54it/s, v_num=90, loss=8.880]
Epoch 0:  72%|███████▏  | 145/201 [00:57<00:22,  2.54it/s, v_num=90, loss=8.880]
Epoch 0:  72%|███████▏  | 145/201 [00:57<00:22,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  73%|███████▎  | 146/201 [00:57<00:21,  2.54it/s, v_num=90, loss=8.750]
Epoch 0:  73%|███████▎  | 146/201 [00:57<00:21,  2.54it/s, v_num=90, loss=8.690]
Epoch 0:  73%|███████▎  | 147/201 [00:57<00:21,  2.54it/s, v_num=90, loss=8.690]
Epoch 0:  73%|███████▎  | 147/201 [00:57<00:21,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  74%|███████▎  | 148/201 [00:58<00:20,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  74%|███████▎  | 148/201 [00:58<00:20,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  74%|███████▍  | 149/201 [00:58<00:20,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  74%|███████▍  | 149/201 [00:58<00:20,  2.54it/s, v_num=90, loss=8.310]
Epoch 0:  75%|███████▍  | 150/201 [00:58<00:20,  2.54it/s, v_num=90, loss=8.310]
Epoch 0:  75%|███████▍  | 150/201 [00:58<00:20,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  75%|███████▌  | 151/201 [00:59<00:19,  2.54it/s, v_num=90, loss=8.560]
Epoch 0:  75%|███████▌  | 151/201 [00:59<00:19,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  76%|███████▌  | 152/201 [00:59<00:19,  2.54it/s, v_num=90, loss=8.620]
Epoch 0:  76%|███████▌  | 152/201 [00:59<00:19,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  76%|███████▌  | 153/201 [01:00<00:18,  2.54it/s, v_num=90, loss=8.380]
Epoch 0:  76%|███████▌  | 153/201 [01:00<00:18,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  77%|███████▋  | 154/201 [01:00<00:18,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  77%|███████▋  | 154/201 [01:00<00:18,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  77%|███████▋  | 155/201 [01:00<00:18,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  77%|███████▋  | 155/201 [01:00<00:18,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  78%|███████▊  | 156/201 [01:01<00:17,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  78%|███████▊  | 156/201 [01:01<00:17,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  78%|███████▊  | 157/201 [01:01<00:17,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  78%|███████▊  | 157/201 [01:01<00:17,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  79%|███████▊  | 158/201 [01:02<00:16,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  79%|███████▊  | 158/201 [01:02<00:16,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  79%|███████▉  | 159/201 [01:02<00:16,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  79%|███████▉  | 159/201 [01:02<00:16,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  80%|███████▉  | 160/201 [01:02<00:16,  2.54it/s, v_num=90, loss=8.500]
Epoch 0:  80%|███████▉  | 160/201 [01:02<00:16,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  80%|████████  | 161/201 [01:03<00:15,  2.54it/s, v_num=90, loss=8.440]
Epoch 0:  80%|████████  | 161/201 [01:03<00:15,  2.54it/s, v_num=90, loss=8.120]
Epoch 0:  81%|████████  | 162/201 [01:03<00:15,  2.55it/s, v_num=90, loss=8.120]
Epoch 0:  81%|████████  | 162/201 [01:03<00:15,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  81%|████████  | 163/201 [01:04<00:14,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  81%|████████  | 163/201 [01:04<00:14,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  82%|████████▏ | 164/201 [01:04<00:14,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  82%|████████▏ | 164/201 [01:04<00:14,  2.55it/s, v_num=90, loss=8.500]
Epoch 0:  82%|████████▏ | 165/201 [01:04<00:14,  2.55it/s, v_num=90, loss=8.500]
Epoch 0:  82%|████████▏ | 165/201 [01:04<00:14,  2.55it/s, v_num=90, loss=8.690]
Epoch 0:  83%|████████▎ | 166/201 [01:05<00:13,  2.55it/s, v_num=90, loss=8.690]
Epoch 0:  83%|████████▎ | 166/201 [01:05<00:13,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  83%|████████▎ | 167/201 [01:05<00:13,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  83%|████████▎ | 167/201 [01:05<00:13,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  84%|████████▎ | 168/201 [01:05<00:12,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  84%|████████▎ | 168/201 [01:05<00:12,  2.55it/s, v_num=90, loss=8.620]
Epoch 0:  84%|████████▍ | 169/201 [01:06<00:12,  2.55it/s, v_num=90, loss=8.620]
Epoch 0:  84%|████████▍ | 169/201 [01:06<00:12,  2.55it/s, v_num=90, loss=8.810]
Epoch 0:  85%|████████▍ | 170/201 [01:06<00:12,  2.55it/s, v_num=90, loss=8.810]
Epoch 0:  85%|████████▍ | 170/201 [01:06<00:12,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  85%|████████▌ | 171/201 [01:07<00:11,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  85%|████████▌ | 171/201 [01:07<00:11,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  86%|████████▌ | 172/201 [01:07<00:11,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  86%|████████▌ | 172/201 [01:07<00:11,  2.55it/s, v_num=90, loss=8.620]
Epoch 0:  86%|████████▌ | 173/201 [01:07<00:10,  2.55it/s, v_num=90, loss=8.620]
Epoch 0:  86%|████████▌ | 173/201 [01:07<00:10,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  87%|████████▋ | 174/201 [01:08<00:10,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  87%|████████▋ | 174/201 [01:08<00:10,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  87%|████████▋ | 175/201 [01:08<00:10,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  87%|████████▋ | 175/201 [01:08<00:10,  2.55it/s, v_num=90, loss=8.310]
Epoch 0:  88%|████████▊ | 176/201 [01:09<00:09,  2.55it/s, v_num=90, loss=8.310]
Epoch 0:  88%|████████▊ | 176/201 [01:09<00:09,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  88%|████████▊ | 177/201 [01:09<00:09,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  88%|████████▊ | 177/201 [01:09<00:09,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  89%|████████▊ | 178/201 [01:09<00:09,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  89%|████████▊ | 178/201 [01:09<00:09,  2.55it/s, v_num=90, loss=8.190]
Epoch 0:  89%|████████▉ | 179/201 [01:10<00:08,  2.55it/s, v_num=90, loss=8.190]
Epoch 0:  89%|████████▉ | 179/201 [01:10<00:08,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  90%|████████▉ | 180/201 [01:10<00:08,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  90%|████████▉ | 180/201 [01:10<00:08,  2.55it/s, v_num=90, loss=9.000]
Epoch 0:  90%|█████████ | 181/201 [01:11<00:07,  2.55it/s, v_num=90, loss=9.000]
Epoch 0:  90%|█████████ | 181/201 [01:11<00:07,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  91%|█████████ | 182/201 [01:11<00:07,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  91%|█████████ | 182/201 [01:11<00:07,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  91%|█████████ | 183/201 [01:11<00:07,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  91%|█████████ | 183/201 [01:11<00:07,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  92%|█████████▏| 184/201 [01:12<00:06,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  92%|█████████▏| 184/201 [01:12<00:06,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  92%|█████████▏| 185/201 [01:12<00:06,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  92%|█████████▏| 185/201 [01:12<00:06,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  93%|█████████▎| 186/201 [01:13<00:05,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  93%|█████████▎| 186/201 [01:13<00:05,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  93%|█████████▎| 187/201 [01:13<00:05,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  93%|█████████▎| 187/201 [01:13<00:05,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  94%|█████████▎| 188/201 [01:13<00:05,  2.55it/s, v_num=90, loss=8.380]
Epoch 0:  94%|█████████▎| 188/201 [01:13<00:05,  2.55it/s, v_num=90, loss=8.560]
Epoch 0:  94%|█████████▍| 189/201 [01:14<00:04,  2.55it/s, v_num=90, loss=8.560]
Epoch 0:  94%|█████████▍| 189/201 [01:14<00:04,  2.55it/s, v_num=90, loss=8.560]
Epoch 0:  95%|█████████▍| 190/201 [01:14<00:04,  2.55it/s, v_num=90, loss=8.560]
Epoch 0:  95%|█████████▍| 190/201 [01:14<00:04,  2.55it/s, v_num=90, loss=8.500]
Epoch 0:  95%|█████████▌| 191/201 [01:14<00:03,  2.55it/s, v_num=90, loss=8.500]
Epoch 0:  95%|█████████▌| 191/201 [01:14<00:03,  2.55it/s, v_num=90, loss=8.690]
Epoch 0:  96%|█████████▌| 192/201 [01:15<00:03,  2.55it/s, v_num=90, loss=8.690]
Epoch 0:  96%|█████████▌| 192/201 [01:15<00:03,  2.55it/s, v_num=90, loss=8.690]
Epoch 0:  96%|█████████▌| 193/201 [01:15<00:03,  2.55it/s, v_num=90, loss=8.690]
Epoch 0:  96%|█████████▌| 193/201 [01:15<00:03,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  97%|█████████▋| 194/201 [01:16<00:02,  2.55it/s, v_num=90, loss=8.440]
Epoch 0:  97%|█████████▋| 194/201 [01:16<00:02,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  97%|█████████▋| 195/201 [01:16<00:02,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  97%|█████████▋| 195/201 [01:16<00:02,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  98%|█████████▊| 196/201 [01:16<00:01,  2.55it/s, v_num=90, loss=8.750]
Epoch 0:  98%|█████████▊| 196/201 [01:16<00:01,  2.55it/s, v_num=90, loss=8.810]
Epoch 0:  98%|█████████▊| 197/201 [01:17<00:01,  2.55it/s, v_num=90, loss=8.810]
Epoch 0:  98%|█████████▊| 197/201 [01:17<00:01,  2.55it/s, v_num=90, loss=9.060]
Epoch 0:  99%|█████████▊| 198/201 [01:17<00:01,  2.55it/s, v_num=90, loss=9.060]
Epoch 0:  99%|█████████▊| 198/201 [01:17<00:01,  2.55it/s, v_num=90, loss=8.560]
Epoch 0:  99%|█████████▉| 199/201 [01:18<00:00,  2.55it/s, v_num=90, loss=8.560]
Epoch 0:  99%|█████████▉| 199/201 [01:18<00:00,  2.55it/s, v_num=90, loss=8.620]
Epoch 0: 100%|█████████▉| 200/201 [01:18<00:00,  2.55it/s, v_num=90, loss=8.620]
Epoch 0: 100%|█████████▉| 200/201 [01:18<00:00,  2.55it/s, v_num=90, loss=8.750]
Epoch 0: 100%|██████████| 201/201 [01:18<00:00,  2.56it/s, v_num=90, loss=8.750]
Epoch 0: 100%|██████████| 201/201 [01:18<00:00,  2.56it/s, v_num=90, loss=8.310]
Epoch 0: 100%|██████████| 201/201 [01:18<00:00,  2.56it/s, v_num=90, loss=8.310]`Trainer.fit` stopped: `max_epochs=1` reached.

Epoch 0: 100%|██████████| 201/201 [01:18<00:00,  2.56it/s, v_num=90, loss=8.310]initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

[00:01:34]Training complete on 0.
[00:01:34]Starting testing on 0...

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/201 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/201 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/201 [00:00<00:31,  6.45it/s]
Testing DataLoader 0:   1%|          | 2/201 [00:00<00:30,  6.61it/s]
Testing DataLoader 0:   1%|▏         | 3/201 [00:00<00:29,  6.66it/s]
Testing DataLoader 0:   2%|▏         | 4/201 [00:00<00:29,  6.69it/s]
Testing DataLoader 0:   2%|▏         | 5/201 [00:00<00:29,  6.71it/s]
Testing DataLoader 0:   3%|▎         | 6/201 [00:00<00:29,  6.72it/s]
Testing DataLoader 0:   3%|▎         | 7/201 [00:01<00:28,  6.73it/s]
Testing DataLoader 0:   4%|▍         | 8/201 [00:01<00:28,  6.73it/s]
Testing DataLoader 0:   4%|▍         | 9/201 [00:01<00:28,  6.74it/s]
Testing DataLoader 0:   5%|▍         | 10/201 [00:01<00:28,  6.74it/s]
Testing DataLoader 0:   5%|▌         | 11/201 [00:01<00:28,  6.75it/s]
Testing DataLoader 0:   6%|▌         | 12/201 [00:01<00:27,  6.75it/s]
Testing DataLoader 0:   6%|▋         | 13/201 [00:01<00:27,  6.75it/s]
Testing DataLoader 0:   7%|▋         | 14/201 [00:02<00:27,  6.75it/s]
Testing DataLoader 0:   7%|▋         | 15/201 [00:02<00:27,  6.76it/s]
Testing DataLoader 0:   8%|▊         | 16/201 [00:02<00:27,  6.76it/s]
Testing DataLoader 0:   8%|▊         | 17/201 [00:02<00:27,  6.76it/s]
Testing DataLoader 0:   9%|▉         | 18/201 [00:02<00:27,  6.76it/s]
Testing DataLoader 0:   9%|▉         | 19/201 [00:02<00:26,  6.76it/s]
Testing DataLoader 0:  10%|▉         | 20/201 [00:02<00:26,  6.76it/s]
Testing DataLoader 0:  10%|█         | 21/201 [00:03<00:26,  6.76it/s]
Testing DataLoader 0:  11%|█         | 22/201 [00:03<00:26,  6.76it/s]
Testing DataLoader 0:  11%|█▏        | 23/201 [00:03<00:26,  6.76it/s]
Testing DataLoader 0:  12%|█▏        | 24/201 [00:03<00:26,  6.76it/s]
