+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  38%|███▊      | 170/451 [00:28<00:47,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  38%|███▊      | 171/451 [00:28<00:47,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  38%|███▊      | 171/451 [00:28<00:47,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  38%|███▊      | 172/451 [00:29<00:47,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  38%|███▊      | 172/451 [00:29<00:47,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  38%|███▊      | 173/451 [00:29<00:47,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  38%|███▊      | 173/451 [00:29<00:47,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  39%|███▊      | 174/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  39%|███▊      | 174/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  39%|███▉      | 175/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  39%|███▉      | 175/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  39%|███▉      | 176/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  39%|███▉      | 176/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  39%|███▉      | 177/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  39%|███▉      | 177/451 [00:29<00:46,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  39%|███▉      | 178/451 [00:30<00:46,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  39%|███▉      | 178/451 [00:30<00:46,  5.91it/s, v_num=204, loss=8.250]
Epoch 0:  40%|███▉      | 179/451 [00:30<00:46,  5.91it/s, v_num=204, loss=8.250]
Epoch 0:  40%|███▉      | 179/451 [00:30<00:46,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  40%|███▉      | 180/451 [00:30<00:45,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  40%|███▉      | 180/451 [00:30<00:45,  5.91it/s, v_num=204, loss=9.060]
Epoch 0:  40%|████      | 181/451 [00:30<00:45,  5.91it/s, v_num=204, loss=9.060]
Epoch 0:  40%|████      | 181/451 [00:30<00:45,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  40%|████      | 182/451 [00:30<00:45,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  40%|████      | 182/451 [00:30<00:45,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  41%|████      | 183/451 [00:30<00:45,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  41%|████      | 183/451 [00:30<00:45,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  41%|████      | 184/451 [00:31<00:45,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  41%|████      | 184/451 [00:31<00:45,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  41%|████      | 185/451 [00:31<00:45,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  41%|████      | 185/451 [00:31<00:45,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  41%|████      | 186/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  41%|████      | 186/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  41%|████▏     | 187/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  41%|████▏     | 187/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  42%|████▏     | 188/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  42%|████▏     | 188/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  42%|████▏     | 189/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  42%|████▏     | 189/451 [00:31<00:44,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  42%|████▏     | 190/451 [00:32<00:44,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  42%|████▏     | 190/451 [00:32<00:44,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  42%|████▏     | 191/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  42%|████▏     | 191/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  43%|████▎     | 192/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  43%|████▎     | 192/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  43%|████▎     | 193/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  43%|████▎     | 193/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  43%|████▎     | 194/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  43%|████▎     | 194/451 [00:32<00:43,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  43%|████▎     | 195/451 [00:33<00:43,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  43%|████▎     | 195/451 [00:33<00:43,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  43%|████▎     | 196/451 [00:33<00:43,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  43%|████▎     | 196/451 [00:33<00:43,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  44%|████▎     | 197/451 [00:33<00:42,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  44%|████▎     | 197/451 [00:33<00:42,  5.91it/s, v_num=204, loss=9.120]
Epoch 0:  44%|████▍     | 198/451 [00:33<00:42,  5.91it/s, v_num=204, loss=9.120]
Epoch 0:  44%|████▍     | 198/451 [00:33<00:42,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  44%|████▍     | 199/451 [00:33<00:42,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  44%|████▍     | 199/451 [00:33<00:42,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  44%|████▍     | 200/451 [00:33<00:42,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  44%|████▍     | 200/451 [00:33<00:42,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  45%|████▍     | 201/451 [00:34<00:42,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  45%|████▍     | 201/451 [00:34<00:42,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  45%|████▍     | 202/451 [00:34<00:42,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  45%|████▍     | 202/451 [00:34<00:42,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  45%|████▌     | 203/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  45%|████▌     | 203/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  45%|████▌     | 204/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  45%|████▌     | 204/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  45%|████▌     | 205/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  45%|████▌     | 205/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  46%|████▌     | 206/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  46%|████▌     | 206/451 [00:34<00:41,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  46%|████▌     | 207/451 [00:35<00:41,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  46%|████▌     | 207/451 [00:35<00:41,  5.91it/s, v_num=204, loss=8.250]
Epoch 0:  46%|████▌     | 208/451 [00:35<00:41,  5.91it/s, v_num=204, loss=8.250]
Epoch 0:  46%|████▌     | 208/451 [00:35<00:41,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  46%|████▋     | 209/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  46%|████▋     | 209/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  47%|████▋     | 210/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  47%|████▋     | 210/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  47%|████▋     | 211/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  47%|████▋     | 211/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  47%|████▋     | 212/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  47%|████▋     | 212/451 [00:35<00:40,  5.91it/s, v_num=204, loss=8.380]
Epoch 0:  47%|████▋     | 213/451 [00:36<00:40,  5.91it/s, v_num=204, loss=8.380]
Epoch 0:  47%|████▋     | 213/451 [00:36<00:40,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  47%|████▋     | 214/451 [00:36<00:40,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  47%|████▋     | 214/451 [00:36<00:40,  5.91it/s, v_num=204, loss=8.380]
Epoch 0:  48%|████▊     | 215/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.380]
Epoch 0:  48%|████▊     | 215/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  48%|████▊     | 216/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.310]
Epoch 0:  48%|████▊     | 216/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  48%|████▊     | 217/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  48%|████▊     | 217/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  48%|████▊     | 218/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  48%|████▊     | 218/451 [00:36<00:39,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  49%|████▊     | 219/451 [00:37<00:39,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  49%|████▊     | 219/451 [00:37<00:39,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  49%|████▉     | 220/451 [00:37<00:39,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  49%|████▉     | 220/451 [00:37<00:39,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  49%|████▉     | 221/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  49%|████▉     | 221/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  49%|████▉     | 222/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  49%|████▉     | 222/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  49%|████▉     | 223/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  49%|████▉     | 223/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  50%|████▉     | 224/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  50%|████▉     | 224/451 [00:37<00:38,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  50%|████▉     | 225/451 [00:38<00:38,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  50%|████▉     | 225/451 [00:38<00:38,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  50%|█████     | 226/451 [00:38<00:38,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  50%|█████     | 226/451 [00:38<00:38,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  50%|█████     | 227/451 [00:38<00:37,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  50%|█████     | 227/451 [00:38<00:37,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  51%|█████     | 228/451 [00:38<00:37,  5.90it/s, v_num=204, loss=8.620]
Epoch 0:  51%|█████     | 228/451 [00:38<00:37,  5.90it/s, v_num=204, loss=8.500]
Epoch 0:  51%|█████     | 229/451 [00:38<00:37,  5.90it/s, v_num=204, loss=8.500]
Epoch 0:  51%|█████     | 229/451 [00:38<00:37,  5.90it/s, v_num=204, loss=8.810]
Epoch 0:  51%|█████     | 230/451 [00:38<00:37,  5.90it/s, v_num=204, loss=8.810]
Epoch 0:  51%|█████     | 230/451 [00:38<00:37,  5.90it/s, v_num=204, loss=8.750]
Epoch 0:  51%|█████     | 231/451 [00:39<00:37,  5.90it/s, v_num=204, loss=8.750]
Epoch 0:  51%|█████     | 231/451 [00:39<00:37,  5.90it/s, v_num=204, loss=8.560]
Epoch 0:  51%|█████▏    | 232/451 [00:39<00:37,  5.90it/s, v_num=204, loss=8.560]
Epoch 0:  51%|█████▏    | 232/451 [00:39<00:37,  5.90it/s, v_num=204, loss=8.810]
Epoch 0:  52%|█████▏    | 233/451 [00:39<00:36,  5.90it/s, v_num=204, loss=8.810]
Epoch 0:  52%|█████▏    | 233/451 [00:39<00:36,  5.90it/s, v_num=204, loss=8.560]
Epoch 0:  52%|█████▏    | 234/451 [00:39<00:36,  5.90it/s, v_num=204, loss=8.560]
Epoch 0:  52%|█████▏    | 234/451 [00:39<00:36,  5.90it/s, v_num=204, loss=8.690]
Epoch 0:  52%|█████▏    | 235/451 [00:39<00:36,  5.90it/s, v_num=204, loss=8.690]
Epoch 0:  52%|█████▏    | 235/451 [00:39<00:36,  5.90it/s, v_num=204, loss=9.440]
Epoch 0:  52%|█████▏    | 236/451 [00:39<00:36,  5.90it/s, v_num=204, loss=9.440]
Epoch 0:  52%|█████▏    | 236/451 [00:39<00:36,  5.90it/s, v_num=204, loss=9.000]
Epoch 0:  53%|█████▎    | 237/451 [00:40<00:36,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  53%|█████▎    | 237/451 [00:40<00:36,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  53%|█████▎    | 238/451 [00:40<00:36,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  53%|█████▎    | 238/451 [00:40<00:36,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  53%|█████▎    | 239/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  53%|█████▎    | 239/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  53%|█████▎    | 240/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  53%|█████▎    | 240/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  53%|█████▎    | 241/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  53%|█████▎    | 241/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  54%|█████▎    | 242/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  54%|█████▎    | 242/451 [00:40<00:35,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  54%|█████▍    | 243/451 [00:41<00:35,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  54%|█████▍    | 243/451 [00:41<00:35,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  54%|█████▍    | 244/451 [00:41<00:35,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  54%|█████▍    | 244/451 [00:41<00:35,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  54%|█████▍    | 245/451 [00:41<00:34,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  54%|█████▍    | 245/451 [00:41<00:34,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  55%|█████▍    | 246/451 [00:41<00:34,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  55%|█████▍    | 246/451 [00:41<00:34,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  55%|█████▍    | 247/451 [00:41<00:34,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  55%|█████▍    | 247/451 [00:41<00:34,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  55%|█████▍    | 248/451 [00:41<00:34,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  55%|█████▍    | 248/451 [00:41<00:34,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  55%|█████▌    | 249/451 [00:42<00:34,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  55%|█████▌    | 249/451 [00:42<00:34,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  55%|█████▌    | 250/451 [00:42<00:33,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  55%|█████▌    | 250/451 [00:42<00:33,  5.91it/s, v_num=204, loss=9.120]
Epoch 0:  56%|█████▌    | 251/451 [00:42<00:33,  5.91it/s, v_num=204, loss=9.120]
Epoch 0:  56%|█████▌    | 251/451 [00:42<00:33,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  56%|█████▌    | 252/451 [00:42<00:33,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  56%|█████▌    | 252/451 [00:42<00:33,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  56%|█████▌    | 253/451 [00:42<00:33,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  56%|█████▌    | 253/451 [00:42<00:33,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  56%|█████▋    | 254/451 [00:42<00:33,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  56%|█████▋    | 254/451 [00:42<00:33,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  57%|█████▋    | 255/451 [00:43<00:33,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  57%|█████▋    | 255/451 [00:43<00:33,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  57%|█████▋    | 256/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  57%|█████▋    | 256/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  57%|█████▋    | 257/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  57%|█████▋    | 257/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  57%|█████▋    | 258/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  57%|█████▋    | 258/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  57%|█████▋    | 259/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  57%|█████▋    | 259/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  58%|█████▊    | 260/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  58%|█████▊    | 260/451 [00:43<00:32,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  58%|█████▊    | 261/451 [00:44<00:32,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  58%|█████▊    | 261/451 [00:44<00:32,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  58%|█████▊    | 262/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  58%|█████▊    | 262/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  58%|█████▊    | 263/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  58%|█████▊    | 263/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  59%|█████▊    | 264/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  59%|█████▊    | 264/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  59%|█████▉    | 265/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  59%|█████▉    | 265/451 [00:44<00:31,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  59%|█████▉    | 266/451 [00:45<00:31,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  59%|█████▉    | 266/451 [00:45<00:31,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  59%|█████▉    | 267/451 [00:45<00:31,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  59%|█████▉    | 267/451 [00:45<00:31,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  59%|█████▉    | 268/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  59%|█████▉    | 268/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  60%|█████▉    | 269/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  60%|█████▉    | 269/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  60%|█████▉    | 270/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  60%|█████▉    | 270/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  60%|██████    | 271/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  60%|██████    | 271/451 [00:45<00:30,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  60%|██████    | 272/451 [00:46<00:30,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  60%|██████    | 272/451 [00:46<00:30,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  61%|██████    | 273/451 [00:46<00:30,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  61%|██████    | 273/451 [00:46<00:30,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  61%|██████    | 274/451 [00:46<00:29,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  61%|██████    | 274/451 [00:46<00:29,  5.91it/s, v_num=204, loss=9.120]
Epoch 0:  61%|██████    | 275/451 [00:46<00:29,  5.91it/s, v_num=204, loss=9.120]
Epoch 0:  61%|██████    | 275/451 [00:46<00:29,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  61%|██████    | 276/451 [00:46<00:29,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  61%|██████    | 276/451 [00:46<00:29,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  61%|██████▏   | 277/451 [00:46<00:29,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  61%|██████▏   | 277/451 [00:46<00:29,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  62%|██████▏   | 278/451 [00:47<00:29,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  62%|██████▏   | 278/451 [00:47<00:29,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  62%|██████▏   | 279/451 [00:47<00:29,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  62%|██████▏   | 279/451 [00:47<00:29,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  62%|██████▏   | 280/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  62%|██████▏   | 280/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  62%|██████▏   | 281/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  62%|██████▏   | 281/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  63%|██████▎   | 282/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  63%|██████▎   | 282/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  63%|██████▎   | 283/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  63%|██████▎   | 283/451 [00:47<00:28,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  63%|██████▎   | 284/451 [00:48<00:28,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  63%|██████▎   | 284/451 [00:48<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  63%|██████▎   | 285/451 [00:48<00:28,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  63%|██████▎   | 285/451 [00:48<00:28,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  63%|██████▎   | 286/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  63%|██████▎   | 286/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  64%|██████▎   | 287/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  64%|██████▎   | 287/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  64%|██████▍   | 288/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  64%|██████▍   | 288/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  64%|██████▍   | 289/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  64%|██████▍   | 289/451 [00:48<00:27,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  64%|██████▍   | 290/451 [00:49<00:27,  5.91it/s, v_num=204, loss=8.940]
Epoch 0:  64%|██████▍   | 290/451 [00:49<00:27,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▍   | 291/451 [00:49<00:27,  5.91it/s, v_num=204, loss=8.690]
